--- FINAL REPORT ---
Thu Mar 12 08:22:52 AM UTC 2026
Description:	Ubuntu 22.04.3 LTS
5.15.0-91-generic
vagrant
up 6 hours, 28 minutes
               total        used        free      shared  buff/cache   available
Mem:           3.7Gi       220Mi       2.7Gi       3.0Mi       861Mi       3.3Gi
Swap:          2.0Gi          0B       2.0Gi
total                               67G  5.5G   58G   9% -
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root        2773  0.1  0.0      0     0 ?        I    06:04   0:10 [kworker/0:3-events]
root        3098  0.1  0.0      0     0 ?        I    08:12   0:00 [kworker/1:1-events]
root           1  0.0  0.3 101964 12896 ?        Ss   01:54   0:03 /sbin/init =
root           2  0.0  0.0      0     0 ?        S    01:54   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   01:54   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   01:54   0:00 [rcu_par_gp]
root           5  0.0  0.0      0     0 ?        I<   01:54   0:00 [slub_flushwq]
root           6  0.0  0.0      0     0 ?        I<   01:54   0:00 [netns]
root           8  0.0  0.0      0     0 ?        I<   01:54   0:00 [kworker/0:0H-events_highpri]
root          10  0.0  0.0      0     0 ?        I<   01:54   0:00 [mm_percpu_wq]
